File	Function Name	Type	Data Len	Encoding	White	Black	White 2	Black 2
UnovaLink	KeySystem_Settings_Difficulty	Code		thumb			0x021C33C4	0x021C3384
UnovaLink	KeySystem_Settings_City	Code		thumb			0x021C354C	0x021C350C
UnovaLink	KeySystem_Settings_Door	Code		thumb			0x021C36EC	0x021C36AC
UnovaLink	KeySystem_SendReceive_ReceiveDemo	Code		thumb			0x021C3874	0x021C3834
UnovaLink	KeySystem_SendReceive_SendDemo	Code		thumb			0x021C39EC	0x021C39AC
UnovaLink	KeySystem_Save	Code		thumb			0x021C3B3C	0x021C3AFC
UnovaLink	KeySystem_CreateMainMenuUI	Code		thumb			0x021C3C6C	0x021C3C2C
UnovaLink	KeySystem_CreateSendReceiveUI	Code		thumb			0x021C3CB0	0x021C3C70
UnovaLink	KeySystem_CreateSettingsUI	Code		thumb			0x021C3CF4	0x021C3CB4
UnovaLink	KeySystem_CreateSettingsDifficultyUI	Code		thumb			0x021C3D38	0x021C3CF8
UnovaLink	KeySystem_CreateSettingsCityUI	Code		thumb			0x021C3D7C	0x021C3D3C
UnovaLink	KeySystem_CreateReceiveDemoUI	Code		thumb			0x021C3DC0	0x021C3D80
UnovaLink	KeySystem_CreateSendDemoUI	Code		thumb			0x021C3E04	0x021C3DC4
UnovaLink	KeySystem_CreateSendReceiveYesNoUI	Code		thumb			0x021C3E48	0x021C3E08
UnovaLink	KeySystem_CreateSettingsDoorUI	Code		thumb			0x021C3E8C	0x021C3E4C
UnovaLink	KeySystem_UI_CreateMainMenu	Code		thumb			0x021C3ED0	0x021C3E90
UnovaLink	KeySystem_UI_IsEndCreateMainMenu	Code		thumb			0x021C3FA8	0x021C3F68
UnovaLink	KeySystem_UI_DestroyMainMenu	Code		thumb			0x021C3FE8	0x021C3FA8
UnovaLink	KeySystem_UI_CreateSendReceive	Code		thumb			0x021C4008	0x021C3FC8
UnovaLink	KeySystem_UI_IsEndCreateSendReceive	Code		thumb			0x021C40AC	0x021C406C
UnovaLink	KeySystem_UI_DestroySendReceive	Code		thumb			0x021C40C8	0x021C4088
UnovaLink	KeySystem_UI_CreateSettings	Code		thumb			0x021C4138	0x021C40F8
UnovaLink	KeySystem_UI_IsEndCreateSettings	Code		thumb			0x021C4214	0x021C41D4
UnovaLink	KeySystem_UI_DestroySettings	Code		thumb			0x021C4248	0x021C4208
UnovaLink	KeySystem_UI_CreateDifficulty	Code		thumb			0x021C426C	0x021C422C
UnovaLink	KeySystem_UI_IsEndCreateDifficulty	Code		thumb			0x021C42B8	0x021C4278
UnovaLink	KeySystem_UI_DestroyDifficulty	Code		thumb			0x021C42E8	0x021C42A8
UnovaLink	KeySystem_UI_CreateCity	Code		thumb			0x021C4308	0x021C42C8
UnovaLink	KeySystem_UI_IsEndCreateCity	Code		thumb			0x021C4354	0x021C4314
UnovaLink	KeySystem_UI_DestroyCity	Code		thumb			0x021C4384	0x021C4344
UnovaLink	KeySystem_UI_CreateReceiveDemo	Code		thumb			0x021C43A4	0x021C4364
UnovaLink	KeySystem_UI_IsEndCreateReceiveDemo	Code		thumb			0x021C43C0	0x021C4380
UnovaLink	KeySystem_UI_DestroyReceiveDemo	Code		thumb			0x021C43C4	0x021C4384
UnovaLink	KeySystem_UI_CreateSendDemo	Code		thumb			0x021C43D4	0x021C4394
UnovaLink	KeySystem_UI_IsEndCreateSendDemo	Code		thumb			0x021C4450	0x021C4410
UnovaLink	KeySystem_UI_DestroySendDemo	Code		thumb			0x021C4470	0x021C4430
UnovaLink	KeySystem_UI_CreateSendReceiveYesno	Code		thumb			0x021C44AC	0x021C446C
UnovaLink	KeySystem_UI_IsEndCreateSendReceiveYesno	Code		thumb			0x021C4524	0x021C44E4
UnovaLink	KeySystem_UI_DestroySendReceiveYesno	Code		thumb			0x021C4558	0x021C4518
UnovaLink	KeySystem_UI_CreateDoor	Code		thumb			0x021C4564	0x021C4524
UnovaLink	KeySystem_UI_IsEndCreateDoor	Code		thumb			0x021C45B0	0x021C4570
UnovaLink	KeySystem_UI_DestroyDoor	Code		thumb			0x021C45E0	0x021C45A0
UnovaLink	KeySystem_KeyData_Init	Code		thumb			0x021C4600	0x021C45C0
UnovaLink	KeySystem_KeyData_SetSave	Code		thumb			0x021C4638	0x021C45F8
UnovaLink	KeySystem_KeyData_IsGet	Code		thumb			0x021C4668	0x021C4628
UnovaLink	KeySystem_KeyData_Merge	Code		thumb			0x021C46C4	0x021C4684
UnovaLink	KeySystem_PlayerData_Init	Code		thumb			0x021C46F4	0x021C46B4
UnovaLink	KeySystem_Select_Init	Code		thumb			0x021C4728	0x021C46E8
UnovaLink	KeySystem_Select_Exit	Code		thumb			0x021C4870	0x021C4830
UnovaLink	KeySystem_Select_Main	Code		thumb			0x021C48A4	0x021C4864
UnovaLink	KeySystem_Select_IsDrawEnd	Code		thumb			0x021C48B0	0x021C4870
UnovaLink	KeySystem_Select_GetSelect	Code		thumb			0x021C48BC	0x021C487C
UnovaLink	KeySystem_Select_IsDecide	Code		thumb			0x021C48C8	0x021C4888
UnovaLink	KeySystem_Select_Reset	Code		thumb			0x021C48D4	0x021C4894
UnovaLink	KeySystem_Select_GetUnselected	Code		thumb			0x021C48E8	0x021C48A8
UnovaLink	KeySystem_Select_GetUnselectedIndex	Code		thumb			0x021C48EC	0x021C48AC
UnovaLink	KeySystem_Select_DecideCallback	Code		thumb			0x021C48F0	0x021C48B0
UnovaLink	KeySystem_Select_Difficulty_Init	Code		thumb			0x021C4924	0x021C48E4
UnovaLink	KeySystem_Select_Difficulty_DecideCallback	Code		thumb			0x021C49C0	0x021C4980
UnovaLink	KeySystem_Select_City_Init	Code		thumb			0x021C4A58	0x021C4A18
UnovaLink	KeySystem_Select_City_DecideCallback	Code		thumb			0x021C4AD4	0x021C4A94
UnovaLink	KeySystem_Select_Door_Init	Code		thumb			0x021C4BA4	0x021C4B64
UnovaLink	KeySystem_Select_Door_DecideCallback	Code		thumb			0x021C4C40	0x021C4C00
UnovaLink	KeySystem_Msg_GetDifficultInfo	Code		thumb			0x021C4CD8	0x021C4C98
UnovaLink	KeySystem_Msg_GetCityInfo	Code		thumb			0x021C4CE8	0x021C4CA8
UnovaLink	KeySystem_Msg_GetDoorInfo	Code		thumb			0x021C4CF8	0x021C4CB8
UnovaLink	KeySystem_Msg_GetLockListInfo	Code		thumb			0x021C4D08	0x021C4CC8
UnovaLink	KeySystem_Msg_CreateKey	Code		thumb			0x021C4D3C	0x021C4CFC
UnovaLink	KeySystem_Demo_Init	Code		thumb			0x021C4E08	0x021C4DC8
UnovaLink	KeySystem_Demo_Exit	Code		thumb			0x021C4EC4	0x021C4E84
UnovaLink	KeySystem_Demo_Start	Code		thumb			0x021C4EFC	0x021C4EBC
UnovaLink	KeySystem_Demo_Main	Code		thumb			0x021C4F5C	0x021C4F1C
UnovaLink	KeySystem_Demo_MainModeUnlock	Code		thumb			0x021C4F68	0x021C4F28
UnovaLink	KeySystem_Demo_MainModeGet	Code		thumb			0x021C52E4	0x021C52A4
UnovaLink	KeySystem_NetCallBack_SendReceiveEnd	Code		thumb			0x021C5420	0x021C53E0
UnovaLink	MemoryLink_Seq_Main	Code		thumb			0x021C5424	0x021C53E4
UnovaLink	Data_KeySystem_UI_Main	Data	16	***4			0x021C8FA8	0x021C8F68
UnovaLink	Data_KeySystem_UI_SendReceive	Data	16	***4			0x021C8FB8	0x021C8F78
UnovaLink	Data_KeySystem_UI_Settings	Data	16	***4			0x021C8FC8	0x021C8F88
UnovaLink	Data_KeySystem_UI_Settings_Difficulty	Data	16	***4			0x021C8FD8	0x021C8F98
UnovaLink	Data_KeySystem_UI_Settings_City	Data	16	***4			0x021C8FE8	0x021C8FA8
UnovaLink	Data_KeySystem_UI_SendReceive_Receive	Data	16	***4			0x021C8FF8	0x021C8FB8
UnovaLink	Data_KeySystem_UI_SendReceive_Send	Data	16	***4			0x021C9008	0x021C8FC8
UnovaLink	Data_KeySystem_UI_SendReceive_YesNo	Data	16	***4			0x021C9018	0x021C8FD8
UnovaLink	Data_KeySystem_UI_Settings_Door	Data	16	***4			0x021C9028	0x021C8FE8
UnovaLink	Data_aMAN	Data	4				0x021C9314	0x021C92D4
UnovaLink	Data_aKeySystemUtilC	Data	18				0x021C9330	0x021C92F0
UnovaLink	Data_aKEM	Data	4				0x021C9480	0x021C9440
UnovaLink	Data_aKLL	Data	4				0x021C9484	0x021C9444
UnovaLink	Data_aDNM	Data	4				0x021C9488	0x021C9448
